"","EC","Blue_R","Red_R","Green_R","NIR_R","SWIR1_R","SWIR2_R","NBR","NBG","NBNIR","NBSWIR1","NBSWIR2","NDVI","NDSI2","NRSWIR1","NRSWIR2","NDWI","NGSWIR1","NGSWIR2","NNIRSWIR1","NNIRSWIR2","NDSI1","SI1","SI2","SI3","SI4","SI5","SAVI","VSSI"
"EC",1,0.271417508202213,0.307222150974111,0.313425365021187,-0.476500086468675,-0.0500087737647333,0.00680846564787214,-0.0510111904831812,0.1631736946156,0.495129237731808,0.393326152322279,0.246015926338665,0.224614468378408,0.513748919381504,0.45502227895899,0.313698684742597,0.579461650688252,0.264183788738039,0.128654713765982,-0.276480629603824,-0.254552149570344,-0.155089062772967,0.312085622630555,0.310907757650466,0.293640504257448,-0.283414716044141,-0.053398866713587,-0.433422920467604,0.289187984765858
"Blue_R",0.271417508202213,1,0.933517538950695,0.932420844551175,-0.0513550454398657,0.735802954475074,0.806138376846669,0.224408154691165,0.881185496294415,0.861977676257973,0.315056917684899,-0.116997553186408,0.789505534820711,0.793278494177717,0.224681858795984,-0.227691146925418,0.683605731851359,-0.267420093627879,-0.524757458954614,-0.805933733736378,-0.826766566080535,-0.715100828497204,0.939080343750589,0.938725825486456,0.984161626137615,0.474931297118677,0.21112861896621,0.0781429464008798,-0.400498423293488
"Red_R",0.307222150974111,0.933517538950695,1,0.973639014427513,-0.0621937041455999,0.759335756662816,0.848637593512328,-0.128955790214339,0.709231517565332,0.812532025830884,0.192661895465589,-0.266319503418392,0.893788925703457,0.858468786896157,0.283014658618365,-0.221955436401123,0.722443832203567,-0.277884242629232,-0.568079804489761,-0.847888352926191,-0.880963438936831,-0.792530174673452,0.996019805663066,0.996294216075294,0.982255656982864,0.531629675498737,-0.141687103151958,0.0765339404578697,-0.426364436034474
"Green_R",0.313425365021187,0.932420844551175,0.973639014427513,1,-0.00829523068149189,0.707824936605244,0.78703137228677,-0.0544109571320513,0.666036480007837,0.792615759272498,0.262087371108813,-0.166142727237337,0.782974489839019,0.812768039362547,0.317990738220115,-0.146539953995339,0.712086913286336,-0.183027016481956,-0.46252430561634,-0.759470797124678,-0.794277371327911,-0.717887085125402,0.98998105553475,0.989529710827681,0.968777332665873,0.501531752256229,-0.0676174264561777,0.126723206875873,-0.454810283571885
"NIR_R",-0.476500086468675,-0.0513550454398657,-0.0621937041455999,-0.00829523068149189,1,0.416760030553068,0.259000117338027,0.0192204665662549,-0.103632398794572,-0.533789255810528,-0.657979573471744,-0.506298187609075,-0.133240334853011,-0.549318406427145,-0.718514175801675,-0.574505067403386,-0.696975646181469,-0.572421035191574,-0.367876279821775,0.163394626367319,0.169235106326907,0.144820662260205,-0.0411108222860565,-0.0429126358002339,-0.0568501547045495,0.757902877922839,0.0130467580648404,0.990376823186185,-0.875629026587397
"SWIR1_R",-0.0500087737647333,0.735802954475074,0.759335756662816,0.707824936605244,0.416760030553068,1,0.957572481195355,-0.0512763370027615,0.65187708253141,0.405394758311039,-0.395681029858468,-0.692930939885467,0.766332394475809,0.423687955222929,-0.393339367187306,-0.738754956149254,0.196570693667959,-0.807080771773387,-0.895059660914393,-0.814383586248655,-0.793662766191829,-0.625619574852753,0.743143057147992,0.745655083330056,0.760207853684351,0.855195318396064,-0.0655726110370688,0.521637344010275,-0.752621160777811
"SWIR2_R",0.00680846564787214,0.806138376846669,0.848637593512328,0.78703137228677,0.259000117338027,0.957572481195355,1,-0.0856906155482383,0.695299597339988,0.537076835972657,-0.244222831949073,-0.65571157201928,0.843262289429404,0.569003672282588,-0.211204721227552,-0.681271784882122,0.355465312146849,-0.687870814631614,-0.885728313981147,-0.859388589297614,-0.892509323928161,-0.810869382931588,0.829583658134314,0.831218265907693,0.841205126980901,0.77620552335352,-0.100440249677217,0.376418126366619,-0.652813326392254
"NBR",-0.0510111904831812,0.224408154691165,-0.128955790214339,-0.0544109571320513,0.0192204665662549,-0.0512763370027615,-0.0856906155482383,1,0.502088937702749,0.179295970917138,0.387008357773777,0.431535185206678,-0.27361963390098,-0.13584195985282,-0.121739022439024,-0.00923926533554639,-0.0602033588259781,0.0551273593399902,0.118883290925999,0.0984117069111025,0.117767045477745,0.165177285502581,-0.0994720089523661,-0.10315512646392,0.0535724177258435,-0.152037078091006,0.998850551769693,0.00131954388629218,0.0557806383573322
"NBG",0.1631736946156,0.881185496294415,0.709231517565332,0.666036480007837,-0.103632398794572,0.65187708253141,0.695299597339988,0.502088937702749,1,0.786496283465223,0.29067750378535,-0.0805893113611897,0.694128696664131,0.635048655505338,0.0470769936897772,-0.326419188990943,0.525019163358408,-0.36641954589915,-0.555313174114014,-0.753626909073925,-0.749267966014055,-0.614917368741672,0.69604358128304,0.698271866709579,0.811287407580561,0.370897743285962,0.488869178082855,-0.00518291446171469,-0.251799429461692
"NBNIR",0.495129237731808,0.861977676257973,0.812532025830884,0.792615759272498,-0.533789255810528,0.405394758311039,0.537076835972657,0.179295970917138,0.786496283465223,1,0.59225625240775,0.155266254726324,0.723837658066368,0.948947221922606,0.545601261746014,0.0964946399352962,0.935078559380695,0.0599473929634677,-0.254631584220493,-0.765562314779068,-0.780887790705959,-0.665148748211048,0.80952408151061,0.810444887707479,0.851944765000665,0.0142753755480903,0.169975582734074,-0.420585803435505,0.0953893594410135
